H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\MainWindow.g.cs
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\App.g.cs
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe_MarkupCompile.cache
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe_MarkupCompile.lref
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\bin\Debug\net8.0-windows\sinusz gorbe.exe
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\bin\Debug\net8.0-windows\sinusz gorbe.deps.json
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\bin\Debug\net8.0-windows\sinusz gorbe.runtimeconfig.json
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\bin\Debug\net8.0-windows\sinusz gorbe.dll
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\bin\Debug\net8.0-windows\sinusz gorbe.pdb
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\MainWindow.baml
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.g.resources
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.GeneratedMSBuildEditorConfig.editorconfig
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.AssemblyInfoInputs.cache
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.AssemblyInfo.cs
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.csproj.CoreCompileInputs.cache
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.sourcelink.json
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.dll
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\refint\sinusz gorbe.dll
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.pdb
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\sinusz gorbe.genruntimeconfig.cache
H:\progi 24-25\asztali 24-25\asztali2024-2045\wpf\gyak11\sinusz gorbe\sinusz gorbe\obj\Debug\net8.0-windows\ref\sinusz gorbe.dll
